nome,categoria,preco,avaliacao,estoque,data,horario
Mr. Mercedes (Bill Hodges ..., Fiction,28.90,1,In stock,2022-04-24,23:20:49
I Am Pilgrim (Pilgrim ..., Fiction,10.60,4,In stock,2022-04-24,23:20:49
Eligible (The Austen Project ..., Fiction,27.09,3,In stock,2022-04-24,23:20:49
Eight Hundred Grapes, Fiction,14.39,4,In stock,2022-04-24,23:20:49
Dear Mr. Knightley, Fiction,11.21,5,In stock,2022-04-24,23:20:49
Cometh the Hour (The ..., Fiction,25.01,3,In stock,2022-04-24,23:20:49
Balloon Animals, Fiction,17.03,3,In stock,2022-04-24,23:20:49
A Man Called Ove, Fiction,39.72,1,In stock,2022-04-24,23:20:49
The Silent Sister (Riley ..., Fiction,46.29,5,In stock,2022-04-24,23:20:49
The Dinner Party, Fiction,56.54,2,In stock,2022-04-24,23:20:49
The Improbability of Love, Fiction,59.45,1,In stock,2022-04-24,23:20:49
Mothering Sunday, Fiction,13.34,2,In stock,2022-04-24,23:20:49
Lies and Other Acts ..., Fiction,45.14,1,In stock,2022-04-24,23:20:49
Daredevils, Fiction,16.34,3,In stock,2022-04-24,23:20:49
11/22/63, Fiction,48.48,3,In stock,2022-04-24,23:20:49
The Shack, Fiction,28.03,1,In stock,2022-04-24,23:20:49
The High Mountains of ..., Fiction,51.15,1,In stock,2022-04-24,23:20:49
Miller's Valley, Fiction,58.54,2,In stock,2022-04-24,23:20:49
Hystopia: A Novel, Fiction,21.96,4,In stock,2022-04-24,23:20:49
The Bourne Identity (Jason ..., Fiction,42.78,4,In stock,2022-04-24,23:20:49
Sister Dear, Fiction,40.20,4,In stock,2022-04-24,23:20:49
Memoirs of a Geisha, Fiction,49.67,3,In stock,2022-04-24,23:20:49
Me Before You (Me ..., Fiction,19.02,1,In stock,2022-04-24,23:20:49
Deception Point, Fiction,40.32,4,In stock,2022-04-24,23:20:49
The Little Paris Bookshop, Fiction,24.73,3,In stock,2022-04-24,23:20:49
The Firm, Fiction,45.56,3,In stock,2022-04-24,23:20:49
The Expatriates, Fiction,44.58,2,In stock,2022-04-24,23:20:49
Siddhartha, Fiction,34.22,5,In stock,2022-04-24,23:20:49
Last One Home (New ..., Fiction,59.98,3,In stock,2022-04-24,23:20:49
Digital Fortress, Fiction,58.00,5,In stock,2022-04-24,23:20:49
Atlas Shrugged, Fiction,26.58,5,In stock,2022-04-24,23:20:49
Three-Martini Lunch, Fiction,23.21,3,In stock,2022-04-24,23:20:49
The Nightingale, Fiction,26.26,4,In stock,2022-04-24,23:20:49
The Infinities, Fiction,27.41,1,In stock,2022-04-24,23:20:49
The Husband's Secret, Fiction,52.51,5,In stock,2022-04-24,23:20:49
The Da Vinci Code ..., Fiction,22.96,2,In stock,2022-04-24,23:20:49
The Art of Fielding, Fiction,22.10,1,In stock,2022-04-24,23:20:49
Lila (Gilead #3), Fiction,12.47,3,In stock,2022-04-24,23:20:49
Jurassic Park (Jurassic Park ..., Fiction,44.97,1,In stock,2022-04-24,23:20:49
Inferno (Robert Langdon #4), Fiction,41.00,5,In stock,2022-04-24,23:20:49
Crazy Rich Asians (Crazy ..., Fiction,49.13,5,In stock,2022-04-24,23:20:49
Big Little Lies, Fiction,22.11,1,In stock,2022-04-24,23:20:49
The Course of Love, Fiction,16.78,3,In stock,2022-04-24,23:20:49
When I'm Gone, Fiction,51.96,3,In stock,2022-04-24,23:20:49
The Silent Wife, Fiction,12.34,5,In stock,2022-04-24,23:20:49
The Bette Davis Club, Fiction,30.66,3,In stock,2022-04-24,23:20:49
Kitchens of the Great ..., Fiction,57.20,5,In stock,2022-04-24,23:20:49
Bright Lines, Fiction,39.07,5,In stock,2022-04-24,23:20:49
Birdsong: A Story in ..., Childrens,54.64,3,In stock,2022-04-24,23:20:49
The Bear and the ..., Childrens,36.89,1,In stock,2022-04-24,23:20:49
The Secret of Dreadwillow ..., Childrens,56.13,1,In stock,2022-04-24,23:20:49
The White Cat and ..., Childrens,58.08,4,In stock,2022-04-24,23:20:49
Little Red, Childrens,13.47,3,In stock,2022-04-24,23:20:49
Walt Disney's Alice in ..., Childrens,12.96,5,In stock,2022-04-24,23:20:49
Twenty Yawns, Childrens,22.08,2,In stock,2022-04-24,23:20:49
Rain Fish, Childrens,23.57,3,In stock,2022-04-24,23:20:49
Once Was a Time, Childrens,18.28,2,In stock,2022-04-24,23:20:49
Luis Paints the World, Childrens,53.95,3,In stock,2022-04-24,23:20:49
Nap-a-Roo, Childrens,25.08,1,In stock,2022-04-24,23:20:49
The Whale, Childrens,35.96,4,In stock,2022-04-24,23:20:49
"Shrunken Treasures: Literary Classics, ...", Childrens,52.87,3,In stock,2022-04-24,23:20:49
Raymie Nightingale, Childrens,34.41,2,In stock,2022-04-24,23:20:49
Playing from the Heart, Childrens,32.38,1,In stock,2022-04-24,23:20:49
Maybe Something Beautiful: How ..., Childrens,22.54,1,In stock,2022-04-24,23:20:49
The Wild Robot, Childrens,56.07,3,In stock,2022-04-24,23:20:49
The Thing About Jellyfish, Childrens,48.77,1,In stock,2022-04-24,23:20:49
The Lonely Ones, Childrens,43.59,5,In stock,2022-04-24,23:20:49
The Day the Crayons ..., Childrens,26.33,5,In stock,2022-04-24,23:20:49
The Cat in the ..., Childrens,16.26,2,In stock,2022-04-24,23:20:49
Red: The True Story ..., Childrens,28.54,3,In stock,2022-04-24,23:20:49
Horrible Bear!, Childrens,37.52,2,In stock,2022-04-24,23:20:49
Green Eggs and Ham ..., Childrens,10.79,4,In stock,2022-04-24,23:20:49
Counting Thyme, Childrens,10.62,1,In stock,2022-04-24,23:20:49
Are We There Yet?, Childrens,10.66,3,In stock,2022-04-24,23:20:49
Diary of a Minecraft ..., Childrens,52.88,4,In stock,2022-04-24,23:20:49
Matilda, Childrens,28.34,1,In stock,2022-04-24,23:20:49
Charlie and the Chocolate ..., Childrens,22.85,3,In stock,2022-04-24,23:20:49
Don't Be a Jerk: ..., Religion,37.97,2,In stock,2022-04-24,23:20:49
You Are What You ..., Religion,21.87,4,In stock,2022-04-24,23:20:49
God: The Most Unpleasant ..., Religion,30.03,5,In stock,2022-04-24,23:20:49
The Book of Mormon, Religion,24.57,3,In stock,2022-04-24,23:20:49
A History of God: ..., Religion,27.62,1,In stock,2022-04-24,23:20:49
The Bhagavad Gita, Religion,57.49,3,In stock,2022-04-24,23:20:49
Choosing Our Religion: The ..., Religion,28.42,4,In stock,2022-04-24,23:20:49
Worlds Elsewhere: Journeys Around ..., Nonfiction,40.30,5,In stock,2022-04-24,23:20:49
The Five Love Languages: ..., Nonfiction,31.05,3,In stock,2022-04-24,23:20:49
Reasons to Stay Alive, Nonfiction,26.41,2,In stock,2022-04-24,23:20:49
#HigherSelfie: Wake Up Your ..., Nonfiction,23.11,5,In stock,2022-04-24,23:20:49
Unseen City: The Majesty ..., Nonfiction,44.18,4,In stock,2022-04-24,23:20:49
Throwing Rocks at the ..., Nonfiction,31.12,3,In stock,2022-04-24,23:20:49
The Life-Changing Magic of ..., Nonfiction,16.77,3,In stock,2022-04-24,23:20:49
The Gutsy Girl: Escapades ..., Nonfiction,37.13,1,In stock,2022-04-24,23:20:49
The Electric Pencil: Drawings ..., Nonfiction,56.06,1,In stock,2022-04-24,23:20:49
Spark Joy: An Illustrated ..., Nonfiction,41.83,4,In stock,2022-04-24,23:20:49
Reskilling America: Learning to ..., Nonfiction,19.83,2,In stock,2022-04-24,23:20:49
In the Country We ..., Nonfiction,22.00,4,In stock,2022-04-24,23:20:49
Everydata: The Misinformation Hidden ..., Nonfiction,54.35,2,In stock,2022-04-24,23:20:49
Call the Nurse: True ..., Nonfiction,29.14,5,In stock,2022-04-24,23:20:49
Algorithms to Live By: ..., Nonfiction,30.81,1,In stock,2022-04-24,23:20:49
The Power of Now: ..., Nonfiction,43.54,2,In stock,2022-04-24,23:20:49
The Omnivore's Dilemma: A ..., Nonfiction,38.21,2,In stock,2022-04-24,23:20:49
The Genius of Birds, Nonfiction,17.24,1,In stock,2022-04-24,23:20:49
The Artist's Way: A ..., Nonfiction,38.49,5,In stock,2022-04-24,23:20:49
So You've Been Publicly ..., Nonfiction,12.23,2,In stock,2022-04-24,23:20:49
Daring Greatly: How the ..., Nonfiction,19.43,3,In stock,2022-04-24,23:20:49
Big Magic: Creative Living ..., Nonfiction,30.80,3,In stock,2022-04-24,23:20:49
Becoming Wise: An Inquiry ..., Nonfiction,27.43,2,In stock,2022-04-24,23:20:49
Agnostic: A Spirited Manifesto, Nonfiction,12.51,5,In stock,2022-04-24,23:20:49
Whole Lotta Creativity Going ..., Nonfiction,38.20,4,In stock,2022-04-24,23:20:49
What's It Like in ..., Nonfiction,19.60,2,In stock,2022-04-24,23:20:49
The Year of Magical ..., Nonfiction,43.04,2,In stock,2022-04-24,23:20:49
The Literature Book (Big ..., Nonfiction,17.43,3,In stock,2022-04-24,23:20:49
The Bad-Ass Librarians of ..., Nonfiction,15.77,1,In stock,2022-04-24,23:20:49
Swell: A Year of ..., Nonfiction,45.58,1,In stock,2022-04-24,23:20:49
No Dream Is Too ..., Nonfiction,21.95,2,In stock,2022-04-24,23:20:49
Looking for Lovely: Collecting ..., Nonfiction,29.14,5,In stock,2022-04-24,23:20:49
Let It Out: A ..., Nonfiction,26.79,5,In stock,2022-04-24,23:20:49
Hamilton: The Revolution, Nonfiction,58.79,3,In stock,2022-04-24,23:20:49
Far & Away: Places ..., Nonfiction,15.06,4,In stock,2022-04-24,23:20:49
Eaternity: More than 150 ..., Nonfiction,51.75,5,In stock,2022-04-24,23:20:49
Buying In: The Secret ..., Nonfiction,37.80,4,In stock,2022-04-24,23:20:49
Brain on Fire: My ..., Nonfiction,49.32,5,In stock,2022-04-24,23:20:49
Abstract City, Nonfiction,56.37,5,In stock,2022-04-24,23:20:49
13 Hours: The Inside ..., Nonfiction,27.06,1,In stock,2022-04-24,23:20:49
The Lonely City: Adventures ..., Nonfiction,33.26,2,In stock,2022-04-24,23:20:49
The Diary of a ..., Nonfiction,59.90,3,In stock,2022-04-24,23:20:49
Snatched: How A Drug ..., Nonfiction,21.21,3,In stock,2022-04-24,23:20:49
Furiously Happy: A Funny ..., Nonfiction,41.46,4,In stock,2022-04-24,23:20:49
The Sleep Revolution: Transforming ..., Nonfiction,11.68,4,In stock,2022-04-24,23:20:49
"Mother, Can You Not?", Nonfiction,16.89,5,In stock,2022-04-24,23:20:49
A Mother's Reckoning: Living ..., Nonfiction,19.53,3,In stock,2022-04-24,23:20:49
10% Happier: How I ..., Nonfiction,24.57,2,In stock,2022-04-24,23:20:49
Chernobyl 01:23:40: The Incredible ..., Nonfiction,35.92,2,In stock,2022-04-24,23:20:49
Zero to One: Notes ..., Nonfiction,34.06,3,In stock,2022-04-24,23:20:49
Why Not Me?, Nonfiction,17.76,1,In stock,2022-04-24,23:20:49
When Breath Becomes Air, Nonfiction,39.36,2,In stock,2022-04-24,23:20:49
"The Midnight Assassin: Panic, ...", Nonfiction,28.45,4,In stock,2022-04-24,23:20:49
Smarter Faster Better: The ..., Nonfiction,38.89,5,In stock,2022-04-24,23:20:49
Rising Strong, Nonfiction,21.82,3,In stock,2022-04-24,23:20:49
Man's Search for Meaning, Nonfiction,29.48,3,In stock,2022-04-24,23:20:49
Love That Boy: What ..., Nonfiction,25.06,2,In stock,2022-04-24,23:20:49
Living Forward: A Proven ..., Nonfiction,12.55,3,In stock,2022-04-24,23:20:49
I Will Find You, Nonfiction,44.21,1,In stock,2022-04-24,23:20:49
Brazen: The Courage to ..., Nonfiction,19.22,2,In stock,2022-04-24,23:20:49
Between the World and ..., Nonfiction,56.91,4,In stock,2022-04-24,23:20:49
Being Mortal: Medicine and ..., Nonfiction,55.06,4,In stock,2022-04-24,23:20:49
A Murder Over a ..., Nonfiction,13.20,3,In stock,2022-04-24,23:20:49
For the Love: Fighting ..., Nonfiction,45.13,3,In stock,2022-04-24,23:20:49
Finding God in the ..., Nonfiction,46.64,2,In stock,2022-04-24,23:20:49
The Man Who Mistook ..., Nonfiction,59.45,4,In stock,2022-04-24,23:20:49
In Cold Blood, Nonfiction,49.98,4,In stock,2022-04-24,23:20:49
"Girl, Interrupted", Nonfiction,42.14,3,In stock,2022-04-24,23:20:49
Why Save the Bankers?: ..., Nonfiction,48.67,2,In stock,2022-04-24,23:20:49
Talking to Girls About ..., Nonfiction,25.15,4,In stock,2022-04-24,23:20:49
My Mother Was Nuts, Nonfiction,31.63,4,In stock,2022-04-24,23:20:49
"Data, A Love Story: ...", Nonfiction,32.35,3,In stock,2022-04-24,23:20:49
The Jazz of Physics: ..., Nonfiction,38.71,3,In stock,2022-04-24,23:20:49
The Gunning of America: ..., Nonfiction,16.81,4,In stock,2022-04-24,23:20:49
The Geography of Bliss: ..., Nonfiction,28.23,2,In stock,2022-04-24,23:20:49
God Is Not Great: ..., Nonfiction,27.80,1,In stock,2022-04-24,23:20:49
We the People: The ..., Nonfiction,31.95,3,In stock,2022-04-24,23:20:49
Very Good Lives: The ..., Nonfiction,50.66,3,In stock,2022-04-24,23:20:49
"Unstuffed: Decluttering Your Home, ...", Nonfiction,58.09,1,In stock,2022-04-24,23:20:49
Under the Banner of ..., Nonfiction,30.00,1,In stock,2022-04-24,23:20:49
Trespassing Across America: One ..., Nonfiction,53.51,1,In stock,2022-04-24,23:20:49
The Name of God ..., Nonfiction,37.25,2,In stock,2022-04-24,23:20:49
Stiff: The Curious Lives ..., Nonfiction,36.74,3,In stock,2022-04-24,23:20:49
Spilled Milk: Based on ..., Nonfiction,49.51,1,In stock,2022-04-24,23:20:49
Rise of the Rocket ..., Nonfiction,41.67,4,In stock,2022-04-24,23:20:49
Outliers: The Story of ..., Nonfiction,14.16,1,In stock,2022-04-24,23:20:49
Notes from a Small ..., Nonfiction,40.17,1,In stock,2022-04-24,23:20:49
Night (The Night Trilogy ..., Nonfiction,13.51,1,In stock,2022-04-24,23:20:49
Miracles from Heaven: A ..., Nonfiction,57.83,1,In stock,2022-04-24,23:20:49
Letter to a Christian ..., Nonfiction,22.20,1,In stock,2022-04-24,23:20:49
Let's Pretend This Never ..., Nonfiction,45.11,1,In stock,2022-04-24,23:20:49
It's Never Too Late ..., Nonfiction,42.38,1,In stock,2022-04-24,23:20:49
Into the Wild, Nonfiction,56.70,5,In stock,2022-04-24,23:20:49
In the Garden of ..., Nonfiction,28.85,3,In stock,2022-04-24,23:20:49
I Am Malala: The ..., Nonfiction,28.88,2,In stock,2022-04-24,23:20:49
Gratitude, Nonfiction,26.66,5,In stock,2022-04-24,23:20:49
Disrupted: My Misadventure in ..., Nonfiction,15.28,5,In stock,2022-04-24,23:20:49
Brave Enough, Nonfiction,51.32,5,In stock,2022-04-24,23:20:49
Born to Run: A ..., Nonfiction,27.35,2,In stock,2022-04-24,23:20:49
Blink: The Power of ..., Nonfiction,21.74,5,In stock,2022-04-24,23:20:49
Black Flags: The Rise ..., Nonfiction,40.87,1,In stock,2022-04-24,23:20:49
Are We Smart Enough ..., Nonfiction,56.58,1,In stock,2022-04-24,23:20:49
A Walk in the ..., Nonfiction,30.48,4,In stock,2022-04-24,23:20:49
The Suffragettes (Little Black ..., Nonfiction,11.89,2,In stock,2022-04-24,23:20:49
Kindle Paperwhite User's Guide, Nonfiction,34.00,3,In stock,2022-04-24,23:20:49
H is for Hawk, Nonfiction,57.42,5,In stock,2022-04-24,23:20:49
Travels with Charley: In ..., Nonfiction,57.82,5,In stock,2022-04-24,23:20:49
The Tumor, Nonfiction,41.56,5,In stock,2022-04-24,23:20:49
The End of the ..., Nonfiction,14.40,1,In stock,2022-04-24,23:20:49
"Eat, Pray, Love", Nonfiction,51.32,3,In stock,2022-04-24,23:20:49
Rip it Up and ..., Music,35.02,5,In stock,2022-04-24,23:20:49
Our Band Could Be ..., Music,57.25,3,In stock,2022-04-24,23:20:49
How Music Works, Music,37.32,2,In stock,2022-04-24,23:20:49
Love Is a Mix ..., Music,18.03,1,In stock,2022-04-24,23:20:49
Please Kill Me: The ..., Music,31.19,4,In stock,2022-04-24,23:20:49
Kill 'Em and Leave: ..., Music,45.05,5,In stock,2022-04-24,23:20:49
"Chronicles, Vol. 1", Music,52.60,2,In stock,2022-04-24,23:20:49
This Is Your Brain ..., Music,38.40,1,In stock,2022-04-24,23:20:49
Orchestra of Exiles: The ..., Music,12.36,3,In stock,2022-04-24,23:20:49
No One Here Gets ..., Music,20.02,5,In stock,2022-04-24,23:20:49
Life, Music,31.58,5,In stock,2022-04-24,23:20:49
Old Records Never Die: ..., Music,55.66,2,In stock,2022-04-24,23:20:49
Forever Rockers (The Rocker ..., Music,28.80,3,In stock,2022-04-24,23:20:49
The Coming Woman: A ..., Default,17.93,3,In stock,2022-04-24,23:20:49
The Boys in the ..., Default,22.60,4,In stock,2022-04-24,23:20:49
Starving Hearts (Triangular Trade ..., Default,13.99,2,In stock,2022-04-24,23:20:49
America's Cradle of Quarterbacks: ..., Default,22.50,3,In stock,2022-04-24,23:20:49
Aladdin and His Wonderful ..., Default,53.13,3,In stock,2022-04-24,23:20:49
Penny Maybe, Default,33.29,3,In stock,2022-04-24,23:20:49
Maude (1883-1993):She Grew Up ..., Default,18.02,2,In stock,2022-04-24,23:20:49
The Inefficiency Assassin: Time ..., Default,20.59,5,In stock,2022-04-24,23:20:49
Soul Reader, Default,39.58,2,In stock,2022-04-24,23:20:49
Bossypants, Default,49.46,2,In stock,2022-04-24,23:20:49
A World of Flavor: ..., Default,42.95,1,In stock,2022-04-24,23:20:49
"A Piece of Sky, ...", Default,56.76,5,In stock,2022-04-24,23:20:49
Tracing Numbers on a ..., Default,41.60,3,In stock,2022-04-24,23:20:49
Thirteen Reasons Why, Default,52.72,1,In stock,2022-04-24,23:20:49
The Secret (The Secret ..., Default,27.37,4,In stock,2022-04-24,23:20:49
The Psychopath Test: A ..., Default,36.00,2,In stock,2022-04-24,23:20:49
The Kite Runner, Default,41.82,4,In stock,2022-04-24,23:20:49
The Girl on the ..., Default,55.02,2,In stock,2022-04-24,23:20:49
The Emerald Mystery, Default,23.15,2,In stock,2022-04-24,23:20:49
The Bridge to Consciousness: ..., Default,32.00,3,In stock,2022-04-24,23:20:49
The Art of War, Default,33.34,5,In stock,2022-04-24,23:20:49
Secrets and Lace (Fatal ..., Default,20.27,1,In stock,2022-04-24,23:20:49
Romero and Juliet: A ..., Default,36.94,1,In stock,2022-04-24,23:20:49
Poses for Artists Volume ..., Default,41.06,1,In stock,2022-04-24,23:20:49
Miss Peregrine’s Home for ..., Default,10.76,1,In stock,2022-04-24,23:20:49
Large Print Heart of ..., Default,19.15,2,In stock,2022-04-24,23:20:49
Grumbles, Default,22.16,2,In stock,2022-04-24,23:20:49
First Steps for New ..., Default,29.00,1,In stock,2022-04-24,23:20:49
Eureka Trivia 6.0, Default,54.59,4,In stock,2022-04-24,23:20:49
Drive: The Surprising Truth ..., Default,34.95,4,In stock,2022-04-24,23:20:49
Done Rubbed Out (Reightman ..., Default,37.72,5,In stock,2022-04-24,23:20:49
Beauty Restored (Riley Family ..., Default,11.11,2,In stock,2022-04-24,23:20:49
Ayumi's Violin, Default,15.48,2,In stock,2022-04-24,23:20:49
Anonymous, Default,46.82,4,In stock,2022-04-24,23:20:49
Amy Meets the Saints ..., Default,18.46,3,In stock,2022-04-24,23:20:49
Amatus, Default,50.54,5,In stock,2022-04-24,23:20:49
V for Vendetta (V ..., Default,37.10,4,In stock,2022-04-24,23:20:49
Unbroken: A World War ..., Default,45.95,2,In stock,2022-04-24,23:20:49
The Wright Brothers, Default,56.80,4,In stock,2022-04-24,23:20:49
The Songs of the ..., Default,44.48,5,In stock,2022-04-24,23:20:49
The Rosie Project (Don ..., Default,54.04,1,In stock,2022-04-24,23:20:49
The Power of Habit: ..., Default,16.88,3,In stock,2022-04-24,23:20:49
Steve Jobs, Default,39.50,5,In stock,2022-04-24,23:20:49
Luckiest Girl Alive, Default,49.83,3,In stock,2022-04-24,23:20:49
Living Leadership by Insight: ..., Default,46.91,4,In stock,2022-04-24,23:20:49
Lady Midnight (The Dark ..., Default,16.28,5,In stock,2022-04-24,23:20:49
"Hush, Hush (Hush, Hush ...", Default,47.02,3,In stock,2022-04-24,23:20:49
Greek Mythic History, Default,10.23,5,In stock,2022-04-24,23:20:49
