nome,categoria,preco,avaliacao,estoque,data,horario
Every Last Word, Default,46.47,3,In stock,2022-04-24,23:20:49
Daily Fantasy Sports, Default,36.58,1,In stock,2022-04-24,23:20:49
Clockwork Angel (The Infernal ..., Default,44.14,1,In stock,2022-04-24,23:20:49
City of Fallen Angels ..., Default,11.23,4,In stock,2022-04-24,23:20:49
City of Bones (The ..., Default,43.28,1,In stock,2022-04-24,23:20:49
City of Ashes (The ..., Default,47.27,1,In stock,2022-04-24,23:20:49
"Carry On, Warrior: Thoughts ...", Default,31.85,3,In stock,2022-04-24,23:20:49
Carrie, Default,46.23,2,In stock,2022-04-24,23:20:49
Angels & Demons (Robert ..., Default,51.48,3,In stock,2022-04-24,23:20:49
"The Three Searches, Meaning, ...", Default,13.33,3,In stock,2022-04-24,23:20:49
Raspberry Pi Electronics Projects ..., Default,49.67,4,In stock,2022-04-24,23:20:49
How to Speak Golf: ..., Default,58.32,5,In stock,2022-04-24,23:20:49
Eleanor & Park, Default,56.51,5,In stock,2022-04-24,23:20:49
Troublemaker: Surviving Hollywood and ..., Default,48.39,2,In stock,2022-04-24,23:20:49
Adultery, Default,20.88,5,In stock,2022-04-24,23:20:49
Unlimited Intuition Now, Default,58.87,4,In stock,2022-04-24,23:20:49
Underlying Notes, Default,11.82,2,In stock,2022-04-24,23:20:49
The New Brand You: ..., Default,44.05,5,In stock,2022-04-24,23:20:49
The Flowers Lied, Default,16.68,2,In stock,2022-04-24,23:20:49
NaNo What Now? Finding ..., Default,10.41,4,In stock,2022-04-24,23:20:49
Modern Day Fables, Default,47.44,2,In stock,2022-04-24,23:20:49
The Unlikely Pilgrimage of ..., Default,43.62,5,In stock,2022-04-24,23:20:49
The Martian (The Martian ..., Default,41.39,2,In stock,2022-04-24,23:20:49
Left Behind (Left Behind ..., Default,40.72,2,In stock,2022-04-24,23:20:49
John Vassos: Industrial Design ..., Default,20.22,4,In stock,2022-04-24,23:20:49
I'll Give You the ..., Default,56.48,1,In stock,2022-04-24,23:20:49
Heaven is for Real: ..., Default,52.86,2,In stock,2022-04-24,23:20:49
Ender's Game (The Ender ..., Default,43.64,1,In stock,2022-04-24,23:20:49
Death by Leisure: A ..., Default,37.51,4,In stock,2022-04-24,23:20:49
Wildlife of New York: ..., Default,22.14,2,In stock,2022-04-24,23:20:49
The Year of Living ..., Default,34.72,1,In stock,2022-04-24,23:20:49
The Great Gatsby, Default,36.05,4,In stock,2022-04-24,23:20:49
The Good Girl, Default,49.03,3,In stock,2022-04-24,23:20:49
The 7 Habits of ..., Default,33.17,4,In stock,2022-04-24,23:20:49
Steal Like an Artist: ..., Default,20.90,2,In stock,2022-04-24,23:20:49
Life of Pi, Default,13.22,4,In stock,2022-04-24,23:20:49
The Sound Of Love, Default,57.84,5,In stock,2022-04-24,23:20:49
The Perks of Being ..., Default,55.02,3,In stock,2022-04-24,23:20:49
The Makings of a ..., Default,31.58,2,In stock,2022-04-24,23:20:49
The Hobbit (Middle-Earth Universe), Default,17.80,5,In stock,2022-04-24,23:20:49
The Fellowship of the ..., Default,10.27,2,In stock,2022-04-24,23:20:49
Ship Leaves Harbor: Essays ..., Default,30.60,3,In stock,2022-04-24,23:20:49
Musicophilia: Tales of Music ..., Default,46.58,1,In stock,2022-04-24,23:20:49
What If?: Serious Scientific ..., Default,53.68,4,In stock,2022-04-24,23:20:49
The Fault in Our ..., Default,47.22,1,In stock,2022-04-24,23:20:49
The Dream Thieves (The ..., Default,34.50,1,In stock,2022-04-24,23:20:49
The 5th Wave (The ..., Default,11.83,2,In stock,2022-04-24,23:20:49
Shiver (The Wolves of ..., Default,16.23,5,In stock,2022-04-24,23:20:49
Remember Me?, Default,11.48,3,In stock,2022-04-24,23:20:49
If I Stay (If ..., Default,38.13,5,In stock,2022-04-24,23:20:49
I Know Why the ..., Default,36.55,2,In stock,2022-04-24,23:20:49
Harry Potter and the ..., Default,23.32,1,In stock,2022-04-24,23:20:49
Fool Me Once, Default,16.96,1,In stock,2022-04-24,23:20:49
Drama, Default,38.70,2,In stock,2022-04-24,23:20:49
"Blue Lily, Lily Blue ...", Default,34.13,5,In stock,2022-04-24,23:20:49
Alight (The Generations Trilogy ..., Default,58.59,4,In stock,2022-04-24,23:20:49
Vogue Colors A to ..., Default,52.35,4,In stock,2022-04-24,23:20:49
The Shining (The Shining ..., Default,27.88,3,In stock,2022-04-24,23:20:49
The Hunger Games (The ..., Default,29.85,5,In stock,2022-04-24,23:20:49
Outlander (Outlander #1), Default,19.67,5,In stock,2022-04-24,23:20:49
Mockingjay (The Hunger Games ..., Default,20.44,4,In stock,2022-04-24,23:20:49
Harry Potter and the ..., Default,13.90,3,In stock,2022-04-24,23:20:49
Confessions of a Shopaholic ..., Default,48.94,2,In stock,2022-04-24,23:20:49
Zero History (Blue Ant ..., Default,34.77,1,In stock,2022-04-24,23:20:49
World War Z: An ..., Default,21.80,1,In stock,2022-04-24,23:20:49
Wild: From Lost to ..., Default,46.02,3,In stock,2022-04-24,23:20:49
"Where'd You Go, Bernadette", Default,18.13,1,In stock,2022-04-24,23:20:49
Twilight (Twilight #1), Default,41.93,2,In stock,2022-04-24,23:20:49
The Paris Wife, Default,36.80,3,In stock,2022-04-24,23:20:49
The Maze Runner (The ..., Default,20.93,1,In stock,2022-04-24,23:20:49
The Lover's Dictionary, Default,58.09,2,In stock,2022-04-24,23:20:49
The Goldfinch, Default,43.58,3,In stock,2022-04-24,23:20:49
The Giver (The Giver ..., Default,12.30,1,In stock,2022-04-24,23:20:49
The Girl Who Played ..., Default,22.14,2,In stock,2022-04-24,23:20:49
The Demon-Haunted World: Science ..., Default,52.25,4,In stock,2022-04-24,23:20:49
The Book Thief, Default,53.49,2,In stock,2022-04-24,23:20:49
The Autobiography of Malcolm ..., Default,23.43,2,In stock,2022-04-24,23:20:49
Shopaholic & Baby (Shopaholic ..., Default,46.45,2,In stock,2022-04-24,23:20:49
Quiet: The Power of ..., Default,43.55,1,In stock,2022-04-24,23:20:49
Packing for Mars: The ..., Default,56.68,2,In stock,2022-04-24,23:20:49
Orange Is the New ..., Default,24.61,2,In stock,2022-04-24,23:20:49
One for the Money ..., Default,32.87,2,In stock,2022-04-24,23:20:49
Morning Star (Red Rising ..., Default,29.40,1,In stock,2022-04-24,23:20:49
Life After Life, Default,26.13,2,In stock,2022-04-24,23:20:49
"Lean In: Women, Work, ...", Default,25.02,1,In stock,2022-04-24,23:20:49
Is Everyone Hanging Out ..., Default,20.11,3,In stock,2022-04-24,23:20:49
Gone Girl, Default,37.60,5,In stock,2022-04-24,23:20:49
Fellside, Default,38.62,1,In stock,2022-04-24,23:20:49
Eclipse (Twilight #3), Default,18.74,1,In stock,2022-04-24,23:20:49
Dracula, Default,52.62,3,In stock,2022-04-24,23:20:49
Dead Wake: The Last ..., Default,39.24,5,In stock,2022-04-24,23:20:49
"David and Goliath: Underdogs, ...", Default,17.81,1,In stock,2022-04-24,23:20:49
Dark Places, Default,23.90,5,In stock,2022-04-24,23:20:49
Breaking Dawn (Twilight #4), Default,35.28,5,In stock,2022-04-24,23:20:49
Beautiful Creatures (Caster Chronicles ..., Default,21.55,5,In stock,2022-04-24,23:20:49
A Visit from the ..., Default,14.08,5,In stock,2022-04-24,23:20:49
The Zombie Room, Default,19.69,5,In stock,2022-04-24,23:20:49
The Name of the ..., Default,50.59,3,In stock,2022-04-24,23:20:49
Taking Shots (Assassins #1), Default,18.88,2,In stock,2022-04-24,23:20:49
Shatter Me (Shatter Me ..., Default,42.40,1,In stock,2022-04-24,23:20:49
Paradise Lost (Paradise #1), Default,24.96,1,In stock,2022-04-24,23:20:49
On the Road (Duluoz ..., Default,32.36,3,In stock,2022-04-24,23:20:49
Jane Eyre, Default,38.43,5,In stock,2022-04-24,23:20:49
Frankenstein, Default,38.00,2,In stock,2022-04-24,23:20:49
Mesaerion: The Best Science ..., Science Fiction,37.59,1,In stock,2022-04-24,23:20:49
Join, Science Fiction,35.67,5,In stock,2022-04-24,23:20:49
William Shakespeare's Star Wars: ..., Science Fiction,43.30,4,In stock,2022-04-24,23:20:49
The Project, Science Fiction,10.65,1,In stock,2022-04-24,23:20:49
Soft Apocalypse, Science Fiction,26.12,2,In stock,2022-04-24,23:20:49
Sleeping Giants (Themis Files ..., Science Fiction,48.74,1,In stock,2022-04-24,23:20:49
Arena, Science Fiction,21.36,4,In stock,2022-04-24,23:20:49
Foundation (Foundation (Publication Order) ..., Science Fiction,32.42,1,In stock,2022-04-24,23:20:49
The Restaurant at the ..., Science Fiction,10.92,1,In stock,2022-04-24,23:20:49
Ready Player One, Science Fiction,19.07,4,In stock,2022-04-24,23:20:49
"Life, the Universe and ...", Science Fiction,33.26,2,In stock,2022-04-24,23:20:49
Dune (Dune #1), Science Fiction,54.86,1,In stock,2022-04-24,23:20:49
Do Androids Dream of ..., Science Fiction,51.48,1,In stock,2022-04-24,23:20:49
Three Wishes (River of ..., Science Fiction,44.18,2,In stock,2022-04-24,23:20:49
The Last Girl (The ..., Science Fiction,36.26,2,In stock,2022-04-24,23:20:49
Having the Barbarian's Baby ..., Science Fiction,34.96,4,In stock,2022-04-24,23:20:49
The Book of Basketball: ..., Sports and Games,44.84,5,In stock,2022-04-24,23:20:49
Friday Night Lights: A ..., Sports and Games,51.22,3,In stock,2022-04-24,23:20:49
Sugar Rush (Offensive Line ..., Sports and Games,24.42,1,In stock,2022-04-24,23:20:49
Settling the Score (The ..., Sports and Games,44.91,2,In stock,2022-04-24,23:20:49
Icing (Aces Hockey #2), Sports and Games,40.44,4,In stock,2022-04-24,23:20:49
The Torch Is Passed: ..., Add a comment,19.09,1,In stock,2022-04-24,23:20:49
The Mindfulness and Acceptance ..., Add a comment,23.89,4,In stock,2022-04-24,23:20:49
The Art Forger, Add a comment,40.76,3,In stock,2022-04-24,23:20:49
On a Midnight Clear, Add a comment,14.07,3,In stock,2022-04-24,23:20:49
Judo: Seven Steps to ..., Add a comment,53.90,2,In stock,2022-04-24,23:20:49
"Shobu Samurai, Project Aryoku ...", Add a comment,29.06,3,In stock,2022-04-24,23:20:49
Modern Romance, Add a comment,28.26,5,In stock,2022-04-24,23:20:49
The White Queen (The ..., Add a comment,25.91,5,In stock,2022-04-24,23:20:49
The Song of Achilles, Add a comment,37.40,5,In stock,2022-04-24,23:20:49
The Immortal Life of ..., Add a comment,40.67,2,In stock,2022-04-24,23:20:49
The Dovekeepers, Add a comment,48.78,1,In stock,2022-04-24,23:20:49
More Than Music (Chasing ..., Add a comment,37.61,2,In stock,2022-04-24,23:20:49
Code Name Verity (Code ..., Add a comment,22.13,4,In stock,2022-04-24,23:20:49
Cell, Add a comment,20.29,4,In stock,2022-04-24,23:20:49
Angels Walking (Angels Walking ..., Add a comment,34.20,2,In stock,2022-04-24,23:20:49
A Series of Catastrophes ..., Add a comment,56.48,2,In stock,2022-04-24,23:20:49
A People's History of ..., Add a comment,40.79,2,In stock,2022-04-24,23:20:49
A Brush of Wings ..., Add a comment,55.51,1,In stock,2022-04-24,23:20:49
Rook, Add a comment,37.86,4,In stock,2022-04-24,23:20:49
The Midnight Watch: A ..., Add a comment,26.20,1,In stock,2022-04-24,23:20:49
The Gray Rhino: How ..., Add a comment,59.15,4,In stock,2022-04-24,23:20:49
The Children, Add a comment,11.88,3,In stock,2022-04-24,23:20:49
One with You (Crossfire ..., Add a comment,15.71,4,In stock,2022-04-24,23:20:49
Without Shame, Add a comment,48.27,5,In stock,2022-04-24,23:20:49
Watchmen, Add a comment,58.05,4,In stock,2022-04-24,23:20:49
A Hero's Curse (The ..., Add a comment,50.49,3,In stock,2022-04-24,23:20:49
23 Degrees South: A ..., Add a comment,35.79,2,In stock,2022-04-24,23:20:49
The Glass Castle, Add a comment,16.24,1,In stock,2022-04-24,23:20:49
The Drowning Girls, Add a comment,35.67,3,In stock,2022-04-24,23:20:49
Team of Rivals: The ..., Add a comment,20.12,5,In stock,2022-04-24,23:20:49
John Adams, Add a comment,57.43,4,In stock,2022-04-24,23:20:49
Good in Bed (Cannie ..., Add a comment,37.05,5,In stock,2022-04-24,23:20:49
The Joy of Cooking, Add a comment,43.27,4,In stock,2022-04-24,23:20:49
The Golden Compass (His ..., Add a comment,18.77,1,In stock,2022-04-24,23:20:49
The God Delusion, Add a comment,46.85,3,In stock,2022-04-24,23:20:49
Pride and Prejudice, Add a comment,19.27,4,In stock,2022-04-24,23:20:49
Mere Christianity, Add a comment,48.51,3,In stock,2022-04-24,23:20:49
Fun Home: A Family ..., Add a comment,56.59,4,In stock,2022-04-24,23:20:49
The Raven King (The ..., Add a comment,30.57,2,In stock,2022-04-24,23:20:49
Find Her (Detective D.D. ..., Add a comment,22.37,1,In stock,2022-04-24,23:20:49
Evicted: Poverty and Profit ..., Add a comment,42.27,1,In stock,2022-04-24,23:20:49
A Game of Thrones ..., Add a comment,46.42,2,In stock,2022-04-24,23:20:49
A Clash of Kings ..., Add a comment,10.79,3,In stock,2022-04-24,23:20:49
The Tipping Point: How ..., Add a comment,10.02,2,In stock,2022-04-24,23:20:49
The Rest Is Noise: ..., Add a comment,34.77,1,In stock,2022-04-24,23:20:49
The Purpose Driven Life: ..., Add a comment,37.19,3,In stock,2022-04-24,23:20:49
The Hitchhiker's Guide to ..., Add a comment,47.80,3,In stock,2022-04-24,23:20:49
The Girl Who Kicked ..., Add a comment,57.48,1,In stock,2022-04-24,23:20:49
The End of Faith: ..., Add a comment,22.13,4,In stock,2022-04-24,23:20:49
The Complete Poems, Add a comment,41.32,5,In stock,2022-04-24,23:20:49
The Catcher in the ..., Add a comment,24.55,1,In stock,2022-04-24,23:20:49
The Case for Christ ..., Add a comment,47.84,1,In stock,2022-04-24,23:20:49
The Blind Side: Evolution ..., Add a comment,53.71,5,In stock,2022-04-24,23:20:49
Seven Days in the ..., Add a comment,52.33,2,In stock,2022-04-24,23:20:49
Sarah's Key, Add a comment,46.29,1,In stock,2022-04-24,23:20:49
Rogue Lawyer (Rogue Lawyer ..., Add a comment,50.11,3,In stock,2022-04-24,23:20:49
Manuscript Found in Accra, Add a comment,34.98,2,In stock,2022-04-24,23:20:49
Fire Bound (Sea Haven/Sisters ..., Add a comment,21.28,4,In stock,2022-04-24,23:20:49
Cosmos, Add a comment,36.17,2,In stock,2022-04-24,23:20:49
#GIRLBOSS, Add a comment,50.96,1,In stock,2022-04-24,23:20:49
The Sense of an ..., Add a comment,31.38,3,In stock,2022-04-24,23:20:49
The Republic, Add a comment,33.78,3,In stock,2022-04-24,23:20:49
The Odyssey, Add a comment,29.64,3,In stock,2022-04-24,23:20:49
The Light of the ..., Add a comment,54.43,1,In stock,2022-04-24,23:20:49
The Iliad, Add a comment,16.16,1,In stock,2022-04-24,23:20:49
The Communist Manifesto, Add a comment,14.76,3,In stock,2022-04-24,23:20:49
Lord of the Flies, Add a comment,24.89,3,In stock,2022-04-24,23:20:49
Unicorn Tracks, Fantasy,18.78,3,In stock,2022-04-24,23:20:49
"Saga, Volume 6 (Saga ...", Fantasy,25.02,3,In stock,2022-04-24,23:20:49
Princess Between Worlds (Wide-Awake ..., Fantasy,13.34,5,In stock,2022-04-24,23:20:49
Masks and Shadows, Fantasy,56.40,2,In stock,2022-04-24,23:20:49
Crown of Midnight (Throne ..., Fantasy,43.29,3,In stock,2022-04-24,23:20:49
Avatar: The Last Airbender: ..., Fantasy,28.09,2,In stock,2022-04-24,23:20:49
A Court of Thorns ..., Fantasy,52.37,1,In stock,2022-04-24,23:20:49
Throne of Glass (Throne ..., Fantasy,35.07,3,In stock,2022-04-24,23:20:49
The Glittering Court (The ..., Fantasy,44.28,1,In stock,2022-04-24,23:20:49
Hollow City (Miss Peregrine’s ..., Fantasy,42.98,1,In stock,2022-04-24,23:20:49
The Star-Touched Queen, Fantasy,46.02,5,In stock,2022-04-24,23:20:49
The Hidden Oracle (The ..., Fantasy,52.26,2,In stock,2022-04-24,23:20:49
The Bane Chronicles (The ..., Fantasy,44.73,4,In stock,2022-04-24,23:20:49
Island of Dragons (Unwanteds ..., Fantasy,29.65,1,In stock,2022-04-24,23:20:49
Demigods & Magicians: Percy ..., Fantasy,37.51,5,In stock,2022-04-24,23:20:49
City of Glass (The ..., Fantasy,56.02,4,In stock,2022-04-24,23:20:49
Searching for Meaning in ..., Fantasy,38.73,1,In stock,2022-04-24,23:20:49
The Star-Touched Queen, Fantasy,32.30,5,In stock,2022-04-24,23:20:49
A Shard of Ice ..., Fantasy,56.63,3,In stock,2022-04-24,23:20:49
King's Folly (The Kinsman ..., Fantasy,39.61,5,In stock,2022-04-24,23:20:49
Every Heart a Doorway ..., Fantasy,12.16,5,In stock,2022-04-24,23:20:49
A Gathering of Shadows ..., Fantasy,44.81,4,In stock,2022-04-24,23:20:49
The Raven Boys (The ..., Fantasy,57.74,4,In stock,2022-04-24,23:20:49
The False Prince (The ..., Fantasy,56.00,5,In stock,2022-04-24,23:20:49
Tell the Wind and ..., Fantasy,45.51,3,In stock,2022-04-24,23:20:49
A Feast for Crows ..., Fantasy,17.21,4,In stock,2022-04-24,23:20:49
The Demonists (Demonist #1), Fantasy,52.11,2,In stock,2022-04-24,23:20:49
The Beast (Black Dagger ..., Fantasy,46.08,5,In stock,2022-04-24,23:20:49
Paper and Fire (The ..., Fantasy,49.45,5,In stock,2022-04-24,23:20:49
Harry Potter and the ..., Fantasy,31.63,4,In stock,2022-04-24,23:20:49
Harry Potter and the ..., Fantasy,48.75,5,In stock,2022-04-24,23:20:49
Harry Potter and the ..., Fantasy,14.74,1,In stock,2022-04-24,23:20:49
The Rose & the ..., Fantasy,58.64,4,In stock,2022-04-24,23:20:49
Soldier (Talon #3), Fantasy,24.72,2,In stock,2022-04-24,23:20:49
Midnight Riot (Peter Grant/ ..., Fantasy,55.46,2,In stock,2022-04-24,23:20:49
Heir to the Sky, Fantasy,44.07,4,In stock,2022-04-24,23:20:49
Eragon (The Inheritance Cycle ..., Fantasy,43.87,3,In stock,2022-04-24,23:20:49
Darkfever (Fever #1), Fantasy,56.02,1,In stock,2022-04-24,23:20:49
Ash, Fantasy,22.06,4,In stock,2022-04-24,23:20:49
A Storm of Swords ..., Fantasy,31.22,2,In stock,2022-04-24,23:20:49
Vampire Girl (Vampire Girl ..., Fantasy,53.82,2,In stock,2022-04-24,23:20:49
The Silent Twin (Detective ..., Fantasy,36.25,3,In stock,2022-04-24,23:20:49
The Mirror & the ..., Fantasy,29.38,1,In stock,2022-04-24,23:20:49
Sister Sable (The Mad ..., Fantasy,13.33,3,In stock,2022-04-24,23:20:49
Shadow Rites (Jane Yellowrock ..., Fantasy,21.72,4,In stock,2022-04-24,23:20:49
Origins (Alphas 0.5), Fantasy,28.99,1,In stock,2022-04-24,23:20:49
One Second (Seven #7), Fantasy,52.94,2,In stock,2022-04-24,23:20:49
Myriad (Prentor #1), Fantasy,58.75,4,In stock,2022-04-24,23:20:49
Without Borders (Wanderlove #1), New Adult,45.07,2,In stock,2022-04-24,23:20:49
The Mistake (Off-Campus #2), New Adult,43.29,3,In stock,2022-04-24,23:20:49
The Matchmaker's Playbook (Wingmen ..., New Adult,55.85,1,In stock,2022-04-24,23:20:49
The Hook Up (Game ..., New Adult,36.29,5,In stock,2022-04-24,23:20:49
Shameless, New Adult,58.35,3,In stock,2022-04-24,23:20:49
Off Sides (Off #1), New Adult,39.45,5,In stock,2022-04-24,23:20:49
The Requiem Red, Young Adult,22.65,1,In stock,2022-04-24,23:20:49
Set Me Free, Young Adult,17.46,5,In stock,2022-04-24,23:20:49
The Natural History of ..., Young Adult,45.22,3,In stock,2022-04-24,23:20:49
Obsidian (Lux #1), Young Adult,14.86,2,In stock,2022-04-24,23:20:49
Burning, Young Adult,28.81,3,In stock,2022-04-24,23:20:49
A Fierce and Subtle ..., Young Adult,28.13,4,In stock,2022-04-24,23:20:49
