nome,categoria,preco,avaliacao,estoque,data,horario
Scarlett Epstein Hates It ..., Young Adult,43.55,5,In stock,2022-04-24,23:20:49
"Nightingale, Sing", Young Adult,38.28,1,In stock,2022-04-24,23:20:49
Library of Souls (Miss ..., Young Adult,48.56,5,In stock,2022-04-24,23:20:49
Frostbite (Vampire Academy #2), Young Adult,29.99,5,In stock,2022-04-24,23:20:49
Wild Swans, Young Adult,14.36,2,In stock,2022-04-24,23:20:49
Until Friday Night (The ..., Young Adult,46.31,2,In stock,2022-04-24,23:20:49
This Is Where It ..., Young Adult,27.12,2,In stock,2022-04-24,23:20:49
The Darkest Lie, Young Adult,35.35,5,In stock,2022-04-24,23:20:49
My Kind of Crazy, Young Adult,40.36,1,In stock,2022-04-24,23:20:49
Don't Get Caught, Young Adult,55.35,1,In stock,2022-04-24,23:20:49
Catching Jordan (Hundred Oaks), Young Adult,50.83,3,In stock,2022-04-24,23:20:49
Aristotle and Dante Discover ..., Young Adult,58.14,4,In stock,2022-04-24,23:20:49
The Epidemic (The Program ..., Young Adult,14.44,5,In stock,2022-04-24,23:20:49
Stars Above (The Lunar ..., Young Adult,48.05,2,In stock,2022-04-24,23:20:49
No Love Allowed (Dodge ..., Young Adult,54.65,4,In stock,2022-04-24,23:20:49
"Exit, Pursued by a ...", Young Adult,51.34,4,In stock,2022-04-24,23:20:49
The Alien Club, Young Adult,54.40,1,In stock,2022-04-24,23:20:49
Don't Forget Steven, Young Adult,33.23,1,In stock,2022-04-24,23:20:49
South of Sunshine, Young Adult,28.93,1,In stock,2022-04-24,23:20:49
My Life Next Door ..., Young Adult,36.39,5,In stock,2022-04-24,23:20:49
Future Shock (Future Shock ..., Young Adult,55.65,5,In stock,2022-04-24,23:20:49
Nightstruck: A Novel, Young Adult,50.35,4,In stock,2022-04-24,23:20:49
Tell the Wolves I'm ..., Young Adult,50.96,2,In stock,2022-04-24,23:20:49
"Will Grayson, Will Grayson ...", Young Adult,47.31,4,In stock,2022-04-24,23:20:49
Where She Went (If ..., Young Adult,41.73,4,In stock,2022-04-24,23:20:49
Two Summers, Young Adult,14.64,1,In stock,2022-04-24,23:20:49
The Darkest Corners, Young Adult,11.33,5,In stock,2022-04-24,23:20:49
Tell Me Three Things, Young Adult,41.81,1,In stock,2022-04-24,23:20:49
Lola and the Boy ..., Young Adult,23.63,4,In stock,2022-04-24,23:20:49
Kill the Boy Band, Young Adult,15.52,5,In stock,2022-04-24,23:20:49
Isla and the Happily ..., Young Adult,48.13,5,In stock,2022-04-24,23:20:49
An Abundance of Katherines, Young Adult,10.00,5,In stock,2022-04-24,23:20:49
Harry Potter and the ..., Young Adult,24.17,4,In stock,2022-04-24,23:20:49
Walk the Edge (Thunder ..., Young Adult,32.36,3,In stock,2022-04-24,23:20:49
Two Boys Kissing, Young Adult,32.74,2,In stock,2022-04-24,23:20:49
The New Guy (and ..., Young Adult,44.92,3,In stock,2022-04-24,23:20:49
"The Land of 10,000 ...", Young Adult,29.64,4,In stock,2022-04-24,23:20:49
Scarlet (The Lunar Chronicles ..., Young Adult,14.57,4,In stock,2022-04-24,23:20:49
Legend (Legend #1), Young Adult,43.69,4,In stock,2022-04-24,23:20:49
Lady Renegades (Rebel Belle ..., Young Adult,53.04,5,In stock,2022-04-24,23:20:49
Golden (Heart of Dread ..., Young Adult,42.21,4,In stock,2022-04-24,23:20:49
Cinder (The Lunar Chronicles ..., Young Adult,26.09,1,In stock,2022-04-24,23:20:49
Boy Meets Boy, Young Adult,21.12,3,In stock,2022-04-24,23:20:49
Annie on My Mind, Young Adult,36.83,5,In stock,2022-04-24,23:20:49
New Moon (Twilight #2), Young Adult,12.86,4,In stock,2022-04-24,23:20:49
Girl Online On Tour ..., Young Adult,53.47,1,In stock,2022-04-24,23:20:49
The Haters, Young Adult,27.89,5,In stock,2022-04-24,23:20:49
The Art of Not ..., Young Adult,40.83,4,In stock,2022-04-24,23:20:49
The Most Perfect Thing: ..., Science,42.96,4,In stock,2022-04-24,23:20:49
Immunity: How Elie Metchnikoff ..., Science,57.36,5,In stock,2022-04-24,23:20:49
Sorting the Beef from ..., Science,44.74,4,In stock,2022-04-24,23:20:49
Tipping Point for Planet ..., Science,37.55,1,In stock,2022-04-24,23:20:49
The Fabric of the ..., Science,55.91,1,In stock,2022-04-24,23:20:49
Diary of a Citizen ..., Science,28.41,1,In stock,2022-04-24,23:20:49
The Origin of Species, Science,10.01,4,In stock,2022-04-24,23:20:49
The Grand Design, Science,13.76,3,In stock,2022-04-24,23:20:49
Peak: Secrets from the ..., Science,16.28,2,In stock,2022-04-24,23:20:49
"The Elegant Universe: Superstrings, ...", Science,13.03,4,In stock,2022-04-24,23:20:49
The Disappearing Spoon: And ..., Science,57.35,5,In stock,2022-04-24,23:20:49
"Surely You're Joking, Mr. ...", Science,25.83,2,In stock,2022-04-24,23:20:49
Seven Brief Lessons on ..., Science,30.60,4,In stock,2022-04-24,23:20:49
The Selfish Gene, Science,29.45,1,In stock,2022-04-24,23:20:49
A Light in the ..., Poetry,51.77,3,In stock,2022-04-24,23:20:49
The Black Maria, Poetry,52.15,1,In stock,2022-04-24,23:20:49
Shakespeare's Sonnets, Poetry,20.66,4,In stock,2022-04-24,23:20:49
Olio, Poetry,23.88,1,In stock,2022-04-24,23:20:49
You can't bury them ..., Poetry,33.63,2,In stock,2022-04-24,23:20:49
Slow States of Collapse: ..., Poetry,57.31,3,In stock,2022-04-24,23:20:49
Untitled Collection: Sabbath Poems ..., Poetry,14.27,4,In stock,2022-04-24,23:20:49
Poems That Make Grown ..., Poetry,14.19,4,In stock,2022-04-24,23:20:49
Night Sky with Exit ..., Poetry,41.05,1,In stock,2022-04-24,23:20:49
salt., Poetry,46.78,4,In stock,2022-04-24,23:20:49
Quarter Life Poetry: Poems ..., Poetry,50.89,5,In stock,2022-04-24,23:20:49
Out of Print: City ..., Poetry,53.64,5,In stock,2022-04-24,23:20:49
Les Fleurs du Mal, Poetry,29.04,5,In stock,2022-04-24,23:20:49
Howl and Other Poems, Poetry,40.45,2,In stock,2022-04-24,23:20:49
Leave This Song Behind: ..., Poetry,51.17,5,In stock,2022-04-24,23:20:49
The Collected Poems of ..., Poetry,15.42,5,In stock,2022-04-24,23:20:49
The Crossover, Poetry,38.77,4,In stock,2022-04-24,23:20:49
Booked, Poetry,17.49,5,In stock,2022-04-24,23:20:49
Twenty Love Poems and ..., Poetry,30.95,4,In stock,2022-04-24,23:20:49
"Vampire Knight, Vol. 1 ...", Paranormal,15.40,1,In stock,2022-04-24,23:20:49
Wall and Piece, Art,44.18,4,In stock,2022-04-24,23:20:49
Feathers: Displays of Brilliant ..., Art,49.05,3,In stock,2022-04-24,23:20:49
Art and Fear: Observations ..., Art,48.63,4,In stock,2022-04-24,23:20:49
The New Drawing on ..., Art,43.02,3,In stock,2022-04-24,23:20:49
History of Beauty, Art,10.29,4,In stock,2022-04-24,23:20:49
The Story of Art, Art,41.14,4,In stock,2022-04-24,23:20:49
The Art Book, Art,32.34,2,In stock,2022-04-24,23:20:49
Ways of Seeing, Art,39.51,5,In stock,2022-04-24,23:20:49
The Lucifer Effect: Understanding ..., Psychology,10.40,1,In stock,2022-04-24,23:20:49
The Golden Condom: And ..., Psychology,39.43,1,In stock,2022-04-24,23:20:49
It Didn't Start with ..., Psychology,56.27,3,In stock,2022-04-24,23:20:49
An Unquiet Mind: A ..., Psychology,21.30,3,In stock,2022-04-24,23:20:49
"Thinking, Fast and Slow", Psychology,21.14,1,In stock,2022-04-24,23:20:49
Civilization and Its Discontents, Psychology,59.95,2,In stock,2022-04-24,23:20:49
8 Keys to Mental ..., Psychology,31.04,1,In stock,2022-04-24,23:20:49
The Argonauts, Autobiography,10.93,2,In stock,2022-04-24,23:20:49
M Train, Autobiography,27.18,1,In stock,2022-04-24,23:20:49
Lab Girl, Autobiography,40.85,1,In stock,2022-04-24,23:20:49
Approval Junkie: Adventures in ..., Autobiography,58.81,5,In stock,2022-04-24,23:20:49
Running with Scissors, Autobiography,12.91,4,In stock,2022-04-24,23:20:49
Me Talk Pretty One ..., Autobiography,57.60,2,In stock,2022-04-24,23:20:49
Lust & Wonder, Autobiography,11.87,2,In stock,2022-04-24,23:20:49
Life Without a Recipe, Autobiography,59.04,5,In stock,2022-04-24,23:20:49
A Heartbreaking Work of ..., Autobiography,54.29,5,In stock,2022-04-24,23:20:49
Catastrophic Happiness: Finding Joy ..., Parenting,37.35,2,In stock,2022-04-24,23:20:49
Fifty Shades Freed (Fifty ..., Adult Fiction,15.36,5,In stock,2022-04-24,23:20:49
The Long Haul (Diary ..., Humor,44.07,1,In stock,2022-04-24,23:20:49
Old School (Diary of ..., Humor,11.83,5,In stock,2022-04-24,23:20:49
I Know What I'm ..., Humor,25.98,4,In stock,2022-04-24,23:20:49
Hyperbole and a Half: ..., Humor,14.75,5,In stock,2022-04-24,23:20:49
Dress Your Family in ..., Humor,43.68,3,In stock,2022-04-24,23:20:49
Toddlers Are A**holes: It's ..., Humor,25.55,1,In stock,2022-04-24,23:20:49
When You Are Engulfed ..., Humor,30.89,5,In stock,2022-04-24,23:20:49
Naked, Humor,31.69,3,In stock,2022-04-24,23:20:49
Lamb: The Gospel According ..., Humor,55.50,5,In stock,2022-04-24,23:20:49
Holidays on Ice, Humor,51.07,2,In stock,2022-04-24,23:20:49
Security, Horror,39.25,2,In stock,2022-04-24,23:20:49
Follow You Home, Horror,21.36,1,In stock,2022-04-24,23:20:49
The Loney, Horror,23.40,1,In stock,2022-04-24,23:20:49
Pet Sematary, Horror,10.56,3,In stock,2022-04-24,23:20:49
Doctor Sleep (The Shining ..., Horror,40.12,2,In stock,2022-04-24,23:20:49
Psycho: Sanitarium (Psycho #1.5), Horror,36.97,5,In stock,2022-04-24,23:20:49
Can You Keep a ..., Horror,48.64,1,In stock,2022-04-24,23:20:49
Red Dragon (Hannibal Lecter ..., Horror,23.37,3,In stock,2022-04-24,23:20:49
Dracula the Un-Dead, Horror,35.63,5,In stock,2022-04-24,23:20:49
Night Shift (Night Shift ..., Horror,12.75,4,In stock,2022-04-24,23:20:49
Needful Things, Horror,47.51,4,In stock,2022-04-24,23:20:49
Misery, Horror,34.79,2,In stock,2022-04-24,23:20:49
It, Horror,25.01,3,In stock,2022-04-24,23:20:49
'Salem's Lot, Horror,49.56,4,In stock,2022-04-24,23:20:49
The Stand, Horror,57.86,2,In stock,2022-04-24,23:20:49
The Girl with All ..., Horror,49.47,3,In stock,2022-04-24,23:20:49
House of Leaves, Horror,54.89,1,In stock,2022-04-24,23:20:49
Sapiens: A Brief History ..., History,54.23,5,In stock,2022-04-24,23:20:49
Unbound: How Eight Technologies ..., History,25.52,1,In stock,2022-04-24,23:20:49
The Age of Genius: ..., History,19.73,1,In stock,2022-04-24,23:20:49
"Political Suicide: Missteps, Peccadilloes, ...", History,36.28,2,In stock,2022-04-24,23:20:49
Thomas Jefferson and the ..., History,59.64,1,In stock,2022-04-24,23:20:49
Zealot: The Life and ..., History,24.70,3,In stock,2022-04-24,23:20:49
A Distant Mirror: The ..., History,14.58,3,In stock,2022-04-24,23:20:49
1491: New Revelations of ..., History,21.80,3,In stock,2022-04-24,23:20:49
Brilliant Beacons: A History ..., History,11.45,3,In stock,2022-04-24,23:20:49
"""Most Blessed of the ...", History,44.48,5,In stock,2022-04-24,23:20:49
A Short History of ..., History,52.40,5,In stock,2022-04-24,23:20:49
The Rise and Fall ..., History,39.67,2,In stock,2022-04-24,23:20:49
Catherine the Great: Portrait ..., History,58.55,4,In stock,2022-04-24,23:20:49
The Mathews Men: Seven ..., History,42.91,5,In stock,2022-04-24,23:20:49
The Hiding Place, History,55.91,4,In stock,2022-04-24,23:20:49
America's War for the ..., History,51.22,2,In stock,2022-04-24,23:20:49
The Guns of August, History,14.54,2,In stock,2022-04-24,23:20:49
House of Lost Worlds: ..., History,43.70,2,In stock,2022-04-24,23:20:49
Foolproof Preserving: A Guide ..., Food and Drink,30.52,3,In stock,2022-04-24,23:20:49
The Pioneer Woman Cooks: ..., Food and Drink,56.41,1,In stock,2022-04-24,23:20:49
My Paris Kitchen: Recipes ..., Food and Drink,33.37,2,In stock,2022-04-24,23:20:49
Mama Tried: Traditional Italian ..., Food and Drink,14.02,4,In stock,2022-04-24,23:20:49
"Layered: Baking, Building, and ...", Food and Drink,40.11,1,In stock,2022-04-24,23:20:49
The Nerdy Nummies Cookbook: ..., Food and Drink,37.34,5,In stock,2022-04-24,23:20:49
The Love and Lemons ..., Food and Drink,37.60,2,In stock,2022-04-24,23:20:49
The Cookies & Cups ..., Food and Drink,41.25,1,In stock,2022-04-24,23:20:49
Deliciously Ella Every Day: ..., Food and Drink,42.16,3,In stock,2022-04-24,23:20:49
The Help Yourself Cookbook ..., Food and Drink,28.77,3,In stock,2022-04-24,23:20:49
"It's All Easy: Healthy, ...", Food and Drink,19.55,1,In stock,2022-04-24,23:20:49
Barefoot Contessa Back to ..., Food and Drink,28.01,1,In stock,2022-04-24,23:20:49
Barefoot Contessa at Home: ..., Food and Drink,50.62,5,In stock,2022-04-24,23:20:49
My Kitchen Year: 136 ..., Food and Drink,11.53,2,In stock,2022-04-24,23:20:49
Everyday Italian: 125 Simple ..., Food and Drink,20.10,5,In stock,2022-04-24,23:20:49
A la Mode: 120 ..., Food and Drink,38.77,1,In stock,2022-04-24,23:20:49
Cravings: Recipes for What ..., Food and Drink,20.50,3,In stock,2022-04-24,23:20:49
The Moosewood Cookbook: Recipes ..., Food and Drink,12.34,4,In stock,2022-04-24,23:20:49
32 Yolks, Food and Drink,53.63,2,In stock,2022-04-24,23:20:49
Naturally Lean: 125 Nourishing ..., Food and Drink,11.38,5,In stock,2022-04-24,23:20:49
How to Cook Everything ..., Food and Drink,46.01,4,In stock,2022-04-24,23:20:49
How to Be a ..., Food and Drink,28.25,2,In stock,2022-04-24,23:20:49
The Barefoot Contessa Cookbook, Food and Drink,59.92,5,In stock,2022-04-24,23:20:49
Better Homes and Gardens ..., Food and Drink,39.61,3,In stock,2022-04-24,23:20:49
The Power Greens Cookbook: ..., Food and Drink,11.05,5,In stock,2022-04-24,23:20:49
Mexican Today: New and ..., Food and Drink,24.91,5,In stock,2022-04-24,23:20:49
Vegan Vegetarian Omnivore: Dinner ..., Food and Drink,13.66,2,In stock,2022-04-24,23:20:49
The Smitten Kitchen Cookbook, Food and Drink,23.59,1,In stock,2022-04-24,23:20:49
The Art of Simple ..., Food and Drink,34.32,3,In stock,2022-04-24,23:20:49
Hungry Girl Clean & ..., Food and Drink,33.14,3,In stock,2022-04-24,23:20:49
Redeeming Love, Christian Fiction,20.47,5,In stock,2022-04-24,23:20:49
Close to You, Christian Fiction,49.46,4,In stock,2022-04-24,23:20:49
Shadows of the Past ..., Christian Fiction,39.67,5,In stock,2022-04-24,23:20:49
Like Never Before (Walker ..., Christian Fiction,28.77,2,In stock,2022-04-24,23:20:49
Counted With the Stars ..., Christian Fiction,17.97,5,In stock,2022-04-24,23:20:49
If I Run (If ..., Christian Fiction,49.97,4,In stock,2022-04-24,23:20:49
The Dirty Little Secrets ..., Business,33.34,4,In stock,2022-04-24,23:20:49
The Third Wave: An ..., Business,12.61,5,In stock,2022-04-24,23:20:49
The 10% Entrepreneur: Live ..., Business,27.55,3,In stock,2022-04-24,23:20:49
Shoe Dog: A Memoir ..., Business,23.99,2,In stock,2022-04-24,23:20:49
Made to Stick: Why ..., Business,38.85,5,In stock,2022-04-24,23:20:49
Quench Your Own Thirst: ..., Business,43.14,1,In stock,2022-04-24,23:20:49
The Art of Startup ..., Business,21.00,3,In stock,2022-04-24,23:20:49
Born for This: How ..., Business,21.59,5,In stock,2022-04-24,23:20:49
The E-Myth Revisited: Why ..., Business,36.91,1,In stock,2022-04-24,23:20:49
"Rich Dad, Poor Dad", Business,51.74,1,In stock,2022-04-24,23:20:49
The Lean Startup: How ..., Business,33.92,3,In stock,2022-04-24,23:20:49
Rework, Business,44.88,2,In stock,2022-04-24,23:20:49
Louisa: The Extraordinary Life ..., Biography,16.85,2,In stock,2022-04-24,23:20:49
Setting the World on ..., Biography,21.15,2,In stock,2022-04-24,23:20:49
The Faith of Christopher ..., Biography,39.55,1,In stock,2022-04-24,23:20:49
Benjamin Franklin: An American ..., Biography,48.19,3,In stock,2022-04-24,23:20:49
The Rise of Theodore ..., Biography,42.57,3,In stock,2022-04-24,23:20:49
In Her Wake, Thriller,12.84,1,In stock,2022-04-24,23:20:49
The Elephant Tree, Thriller,23.82,5,In stock,2022-04-24,23:20:49
Behind Closed Doors, Thriller,52.22,4,In stock,2022-04-24,23:20:49
You (You #1), Thriller,43.61,5,In stock,2022-04-24,23:20:49
The Guilty (Will Robie ..., Thriller,13.82,2,In stock,2022-04-24,23:20:49
The 14th Colony (Cotton ..., Thriller,39.24,1,In stock,2022-04-24,23:20:49
Give It Back, Thriller,18.32,2,In stock,2022-04-24,23:20:49
Killing Floor (Jack Reacher ..., Thriller,31.49,4,In stock,2022-04-24,23:20:49
The Bone Hunters (Lexy ..., Thriller,59.71,3,In stock,2022-04-24,23:20:49
Far From True (Promise ..., Thriller,34.93,2,In stock,2022-04-24,23:20:49
The Travelers, Thriller,15.77,1,In stock,2022-04-24,23:20:49
When We Collided, Contemporary,31.77,1,In stock,2022-04-24,23:20:49
Someone Like You (The ..., Contemporary,52.79,5,In stock,2022-04-24,23:20:49
We Are All Completely ..., Contemporary,24.04,1,In stock,2022-04-24,23:20:49
The Four Agreements: A ..., Spirituality,17.66,5,In stock,2022-04-24,23:20:49
The Activist's Tao Te ..., Spirituality,32.24,5,In stock,2022-04-24,23:20:49
Chasing Heaven: What Dying ..., Spirituality,37.80,2,In stock,2022-04-24,23:20:49
If I Gave You ..., Spirituality,20.91,1,In stock,2022-04-24,23:20:49
Unreasonable Hope: Finding Faith ..., Spirituality,46.33,2,In stock,2022-04-24,23:20:49
A New Earth: Awakening ..., Spirituality,55.65,5,In stock,2022-04-24,23:20:49
Logan Kade (Fallen Crest ..., Academic,13.12,2,In stock,2022-04-24,23:20:49
Online Marketing for Busy ..., Self Help,46.35,1,In stock,2022-04-24,23:20:49
How to Be Miserable: ..., Self Help,46.03,1,In stock,2022-04-24,23:20:49
"Overload: How to Unplug, ...", Self Help,52.15,3,In stock,2022-04-24,23:20:49
You Are a Badass: ..., Self Help,12.08,3,In stock,2022-04-24,23:20:49
How to Stop Worrying ..., Self Help,46.49,5,In stock,2022-04-24,23:20:49
All the Light We ..., Historical,29.87,5,In stock,2022-04-24,23:20:49
The Girl You Left ..., Historical,15.79,1,In stock,2022-04-24,23:20:49
(Un)Qualified: How God Uses ..., Christian,54.00,5,In stock,2022-04-24,23:20:49
Crazy Love: Overwhelmed by ..., Christian,47.72,2,In stock,2022-04-24,23:20:49
Blue Like Jazz: Nonreligious ..., Christian,25.77,1,In stock,2022-04-24,23:20:49
Silence in the Dark ..., Suspense,58.33,3,In stock,2022-04-24,23:20:49
The Grownup, Short Stories,35.88,1,In stock,2022-04-24,23:20:49
Suzie Snowflake: One beautiful ..., Novels,54.81,5,In stock,2022-04-24,23:20:49
The Bulletproof Diet: Lose ..., Health,49.05,3,In stock,2022-04-24,23:20:49
"Eat Fat, Get Thin", Health,54.07,2,In stock,2022-04-24,23:20:49
10-Day Green Smoothie Cleanse: ..., Health,49.71,5,In stock,2022-04-24,23:20:49
The Art and Science ..., Health,52.98,5,In stock,2022-04-24,23:20:49
Libertarianism for Beginners, Politics,51.33,2,In stock,2022-04-24,23:20:49
Why the Right Went ..., Politics,52.65,4,In stock,2022-04-24,23:20:49
Equal Is Unfair: America's ..., Politics,56.86,1,In stock,2022-04-24,23:20:49
Amid the Chaos, Cultural,36.58,1,In stock,2022-04-24,23:20:49
Dark Notes, Erotica,19.19,5,In stock,2022-04-24,23:20:49
The Long Shadow of ..., Crime,10.97,1,In stock,2022-04-24,23:20:49
